Customer_Age,Dependent_count,Months_on_book,Total_Relationship_Count,Months_Inactive_12_mon,Contacts_Count_12_mon,Credit_Limit,Avg_Open_To_Buy,Total_Trans_Ct,Avg_Utilization_Ratio,Spend_Per_Transaction,Engagement_Score,Credit_Headroom,Segment,Gender_enc,Education_Level_enc,Marital_Status_enc,Income_Category_enc,Card_Category_enc
49,5,41,2,3,2,5275.0,3785.0,74,0.282,56.93243243243244,1.804878048780488,1490.0,1,1,2,2,3,0
57,3,45,1,4,2,1759.0,1573.0,35,0.106,77.28571428571429,0.7777777777777778,186.0,2,0,2,1,4,0
42,3,38,6,1,1,16105.0,15381.0,76,0.045,60.93421052631579,2.0,724.0,1,1,2,3,3,0
54,2,41,5,2,4,1438.3,624.3,72,0.566,58.56944444444444,1.7560975609756098,814.0,0,0,5,2,4,0
48,1,36,6,3,3,34516.0,32887.0,78,0.047,51.82051282051282,2.1666666666666665,1629.0,3,1,0,2,3,3
37,1,28,4,3,2,2458.0,1816.0,90,0.261,51.41111111111111,3.2142857142857144,642.0,1,0,3,2,5,0
50,1,39,4,1,1,2421.0,1392.0,56,0.425,42.44642857142857,1.435897435897436,1029.0,0,1,3,2,1,0
36,3,22,3,3,1,2784.0,406.0,57,0.854,35.45614035087719,2.590909090909091,2378.0,0,0,5,2,4,0
34,1,29,4,3,2,14938.0,13526.0,36,0.095,53.61111111111112,1.2413793103448276,1412.0,2,1,2,1,0,0
31,0,21,5,2,2,1677.0,1677.0,50,0.0,61.18,2.380952380952381,0.0,1,0,0,1,4,0
56,1,36,6,2,2,4263.0,4263.0,70,0.0,69.65714285714286,1.9444444444444444,0.0,1,0,0,1,5,0
37,3,18,5,3,2,1663.0,1663.0,82,0.0,48.170731707317074,4.555555555555555,0.0,1,1,2,1,3,0
54,2,43,6,1,4,3006.0,2373.0,66,0.211,78.43939393939394,1.5348837209302326,633.0,1,0,5,2,4,0
48,2,41,4,2,3,2168.0,845.0,38,0.61,65.76315789473684,0.926829268292683,1323.0,2,0,2,2,4,0
49,3,38,5,3,1,7862.0,5871.0,82,0.253,44.45121951219512,2.1578947368421053,1991.0,1,1,0,2,4,0
35,2,30,3,3,1,4549.0,3356.0,33,0.262,58.0,1.1,1193.0,2,0,3,1,4,0
35,3,20,5,3,4,8082.0,5775.0,29,0.285,59.48275862068966,1.45,2307.0,2,1,2,1,3,0
41,1,32,3,2,4,10266.0,8876.0,42,0.135,40.95238095238095,1.3125,1390.0,2,1,4,2,1,0
45,4,27,2,2,1,3670.0,1986.0,100,0.459,86.08,3.703703703703704,1684.0,4,0,5,0,1,0
59,0,47,5,3,2,7692.0,6014.0,42,0.218,44.30952380952381,0.8936170212765957,1678.0,2,0,6,1,4,0
57,2,47,6,2,3,2092.0,705.0,30,0.663,48.93333333333333,0.6382978723404256,1387.0,2,1,2,1,3,0
48,4,40,2,3,3,30210.0,28264.0,88,0.064,84.125,2.2,1946.0,3,1,3,2,0,0
44,2,31,2,1,3,6176.0,5271.0,95,0.147,158.96842105263158,3.064516129032258,905.0,4,1,3,1,0,0
41,3,35,6,2,1,8376.0,7211.0,67,0.139,61.82089552238806,1.9142857142857144,1165.0,1,1,3,1,3,0
53,2,36,4,3,1,1438.3,856.3,92,0.405,53.42391304347826,2.555555555555556,582.0,0,0,2,1,1,0
52,1,44,5,2,2,2019.0,1028.0,59,0.491,61.067796610169495,1.3409090909090908,991.0,0,0,2,2,4,0
31,1,18,3,1,3,3399.0,1599.0,121,0.53,108.66115702479338,6.722222222222222,1800.0,4,0,6,2,4,0
49,2,32,3,1,3,1438.3,728.3,80,0.494,47.6,2.5,710.0,0,0,6,1,4,0
36,1,36,6,3,1,6116.0,3599.0,56,0.412,42.30357142857143,1.5555555555555556,2517.0,0,0,3,2,4,0
39,2,30,5,3,3,2220.0,2220.0,55,0.0,51.98181818181818,1.8333333333333333,0.0,1,1,3,1,1,0
32,0,36,5,2,4,2699.0,1090.0,56,0.596,38.23214285714285,1.5555555555555556,1609.0,0,0,3,0,4,0
45,2,38,3,2,3,3682.0,3682.0,77,0.0,52.142857142857146,2.026315789473684,0.0,1,0,6,1,4,0
35,2,19,4,3,3,8599.0,7661.0,64,0.109,47.109375,3.3684210526315788,938.0,1,1,3,3,1,0
48,3,36,3,2,3,7400.0,6764.0,51,0.086,30.745098039215687,1.4166666666666667,636.0,2,1,3,2,1,0
47,4,36,4,5,2,10585.0,8836.0,108,0.165,171.14814814814815,3.0,1749.0,4,1,6,1,2,0
51,0,42,1,4,4,9989.0,9421.0,49,0.057,41.89795918367347,1.1666666666666667,568.0,2,0,3,1,5,0
45,3,35,3,3,3,2745.0,282.0,39,0.897,63.23076923076923,1.1142857142857143,2463.0,0,0,5,1,4,0
41,5,29,5,2,2,5207.0,3459.0,26,0.336,50.38461538461539,0.896551724137931,1748.0,2,1,2,2,0,0
42,3,28,6,2,1,1438.3,1438.3,74,0.0,60.567567567567565,2.642857142857143,0.0,1,0,2,2,4,0
62,1,55,3,3,3,1892.0,288.0,34,0.848,46.5,0.6181818181818182,1604.0,2,0,6,2,4,0
